Grammar:

Rule 0     S' -> prog
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LIT
    (81) factor -> . CHAR_LIT
    (82) factor -> . FLOAT_LIT
    (83) factor -> . INT_LIT
    (84) factor -> . ID
    }               shift and go to state 179
    DO              shift and go to state 77
    ID              shift and go to state 61
    {               shift and go to state 62
    RETURN          shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 84
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    for_header                     shift and go to state 79
    stmt                           shift and go to state 124
    closed_stmt                    shift and go to state 67
    simple_stmt                    shift and go to state 68
    expr                           shift and go to state 69
    do_while_stmt                  shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    if_stmt                        shift and go to state 73
    decl                           shift and go to state 74
    block_stmt                     shift and go to state 75
    return_stmt                    shift and go to state 76
    expr1                          shift and go to state 33
    while_header                   shift and go to state 78
    if_header                      shift and go to state 80
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 164

    (28) if_stmt -> if_header { opt_stmt_list . }
    }               shift and go to state 180


state 165

    (25) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    STRING_LIT      reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LIT        reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LIT       reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    INT_LIT         reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 25 (return_stmt -> RETURN opt_expr ; .)


state 166

    (31) while_header -> WHILE ( opt_expr . )
    )               shift and go to state 181


state 167

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 182


state 168

    (27) if_header -> IF ( opt_expr . )
    )               shift and go to state 183


state 169

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LIT      reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LIT        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LIT       reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INT_LIT         reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 170

    (37) expr_list -> expr , expr_list .
    }               reduce using rule 37 (expr_list -> expr , expr_list .)
    )               reduce using rule 37 (expr_list -> expr , expr_list .)


state 171

    (75) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    NEQ             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 75 (group -> ID ( opt_expr_list ) .)


state 172

    (100) param_list -> param_list , param .
    ,               reduce using rule 100 (param_list -> param_list , param .)
    )               reduce using rule 100 (param_list -> param_list , param .)


state 173

    (101) param -> ID : type_array_sized .
    ,               reduce using rule 101 (param -> ID : type_array_sized .)
    )               reduce using rule 101 (param -> ID : type_array_sized .)


state 174

    (102) param -> ID : type_array .
    ,               reduce using rule 102 (param -> ID : type_array .)
    )               reduce using rule 102 (param -> ID : type_array .)


state 175

    (103) param -> ID : type_simple .
    ,               reduce using rule 103 (param -> ID : type_simple .)
    )               reduce using rule 103 (param -> ID : type_simple .)


state 176

    (93) type_array_sized -> ARRAY . index type_array_sized
    (94) type_array_sized -> ARRAY . index type_simple
    (91) type_array -> ARRAY . [ ] type_array
    (92) type_array -> ARRAY . [ ] type_simple
    (77) index -> . [ expr ]
    [               shift and go to state 184

    index                          shift and go to state 27

state 177

    (33) do_while_stmt -> DO stmt while_header ; .
    DO              reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    ID              reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    {               reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    RETURN          reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    WHILE           reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    FOR             reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    IF              reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    !               reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    -               reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    DEC             reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    INC             reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    (               reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    FALSE           reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    TRUE            reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    STRING_LIT      reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    CHAR_LIT        reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    FLOAT_LIT       reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    INT_LIT         reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)
    }               reduce using rule 33 (do_while_stmt -> DO stmt while_header ; .)


state 178

    (32) while_stmt -> while_header { stmt_list } .
    DO              reduce using rule 32 (while_stmt -> while_header { stmt_list } .)
    ID              reduce using rule 32 (while_stmt -> while_header { stmt_list } .)
    {               reduce using rule 32 (while_stmt -> while_header { stmt_list } .)
    RETURN          reduce using rule 32 (while_stmt -> while_header { stmt_list } .)
