Grammar:

Rule 0     S' -> prog
    IF              reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    !               reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    -               reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    DEC             reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    INC             reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    PRINT           reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    (               reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    FALSE           reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    TRUE            reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    STRING_LIT      reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    CHAR_LIT        reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    FLOAT_LIT       reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    INT_LIT         reduce using rule 33 (while_stmt -> while_header { stmt_list } .)
    }               reduce using rule 33 (while_stmt -> while_header { stmt_list } .)


state 181

    (31) for_stmt -> for_header { stmt_list } .
    DO              reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    ID              reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    {               reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    RETURN          reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    WHILE           reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    FOR             reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    IF              reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    !               reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    -               reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    DEC             reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    INC             reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    PRINT           reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    (               reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    FALSE           reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    TRUE            reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    STRING_LIT      reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    CHAR_LIT        reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    FLOAT_LIT       reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    INT_LIT         reduce using rule 31 (for_stmt -> for_header { stmt_list } .)
    }               reduce using rule 31 (for_stmt -> for_header { stmt_list } .)


state 182

    (28) if_stmt -> if_header { opt_stmt_list } .
    (29) if_stmt -> if_header { opt_stmt_list } . ELSE { opt_stmt_list }
    DO              reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    ID              reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    {               reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    RETURN          reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    WHILE           reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    FOR             reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    IF              reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    !               reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    -               reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    DEC             reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    INC             reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    PRINT           reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    (               reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    FALSE           reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    TRUE            reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    STRING_LIT      reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    CHAR_LIT        reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    FLOAT_LIT       reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    INT_LIT         reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    }               reduce using rule 28 (if_stmt -> if_header { opt_stmt_list } .)
    ELSE            shift and go to state 187


state 183

    (32) while_header -> WHILE ( opt_expr ) .
    {               reduce using rule 32 (while_header -> WHILE ( opt_expr ) .)
    ;               reduce using rule 32 (while_header -> WHILE ( opt_expr ) .)


state 184

    (30) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (39) opt_expr -> . expr
    (40) opt_expr -> . empty
    (41) expr -> . expr1
    (106) empty -> .
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    ;               reduce using rule 106 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    opt_expr                       shift and go to state 188
    expr                           shift and go to state 133
    empty                          shift and go to state 134
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 185

    (27) if_header -> IF ( opt_expr ) .
    {               reduce using rule 27 (if_header -> IF ( opt_expr ) .)


state 186

    (93) type_array -> ARRAY [ . ] type_array
    (94) type_array -> ARRAY [ . ] type_simple
    (79) index -> [ . expr ]
    (41) expr -> . expr1
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    ]               shift and go to state 189
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    expr                           shift and go to state 61
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 187

    (29) if_stmt -> if_header { opt_stmt_list } ELSE . { opt_stmt_list }
    {               shift and go to state 190


state 188

    (30) for_header -> FOR ( opt_expr ; opt_expr . ; opt_expr )
    ;               shift and go to state 191


state 189

    (93) type_array -> ARRAY [ ] . type_array
    (94) type_array -> ARRAY [ ] . type_simple
    (93) type_array -> . ARRAY [ ] type_array
    (94) type_array -> . ARRAY [ ] type_simple
    (87) type_simple -> . VOID
    (88) type_simple -> . STRING
    (89) type_simple -> . CHAR
    (90) type_simple -> . BOOLEAN
    (91) type_simple -> . FLOAT
    (92) type_simple -> . INTEGER
    ARRAY           shift and go to state 192
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array                     shift and go to state 193
    type_simple                    shift and go to state 194

state 190

    (29) if_stmt -> if_header { opt_stmt_list } ELSE { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (106) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
