Grammar:

Rule 0     S' -> prog
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    ]               shift and go to state 169
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    expr                           shift and go to state 60
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 167

    (28) if_stmt -> IF ( opt_expr ) { . opt_stmt_list }
    (14) opt_stmt_list -> . empty
    (15) opt_stmt_list -> . stmt_list
    (101) empty -> .
    (16) stmt_list -> . stmt
    (17) stmt_list -> . stmt_list stmt
    (18) stmt -> . closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) simple_stmt -> . expr ;
    (21) simple_stmt -> . for_stmt
    (22) simple_stmt -> . if_stmt
    (23) simple_stmt -> . decl
    (24) simple_stmt -> . block_stmt
    (25) simple_stmt -> . return_stmt
    (37) expr -> . expr1
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . IF ( opt_expr ) { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (27) block_stmt -> . { stmt_list }
    (26) return_stmt -> . RETURN opt_expr ;
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 61
    {               shift and go to state 62
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    opt_stmt_list                  shift and go to state 170
    empty                          shift and go to state 64
    stmt_list                      shift and go to state 65
    stmt                           shift and go to state 66
    closed_stmt                    shift and go to state 67
    simple_stmt                    shift and go to state 68
    expr                           shift and go to state 69
    for_stmt                       shift and go to state 70
    if_stmt                        shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    expr1                          shift and go to state 33
    for_header                     shift and go to state 75
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 168

    (29) for_header -> FOR ( opt_expr ; opt_expr . ; opt_expr )
    ;               shift and go to state 171


state 169

    (88) type_array -> ARRAY [ ] . type_array
    (89) type_array -> ARRAY [ ] . type_simple
    (88) type_array -> . ARRAY [ ] type_array
    (89) type_array -> . ARRAY [ ] type_simple
    (82) type_simple -> . VOID
    (83) type_simple -> . STRING
    (84) type_simple -> . CHAR
    (85) type_simple -> . BOOLEAN
    (86) type_simple -> . FLOAT
    (87) type_simple -> . INTEGER
    ARRAY           shift and go to state 172
    VOID            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    type_array                     shift and go to state 173
    type_simple                    shift and go to state 174

state 170

    (28) if_stmt -> IF ( opt_expr ) { opt_stmt_list . }
    }               shift and go to state 175


state 171

    (29) for_header -> FOR ( opt_expr ; opt_expr ; . opt_expr )
    (35) opt_expr -> . expr
    (36) opt_expr -> . empty
    (37) expr -> . expr1
    (101) empty -> .
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    )               reduce using rule 101 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    opt_expr                       shift and go to state 176
    expr                           shift and go to state 123
    empty                          shift and go to state 124
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 172

    (88) type_array -> ARRAY . [ ] type_array
    (89) type_array -> ARRAY . [ ] type_simple
    [               shift and go to state 177


state 173

    (88) type_array -> ARRAY [ ] type_array .
    ,               reduce using rule 88 (type_array -> ARRAY [ ] type_array .)
    )               reduce using rule 88 (type_array -> ARRAY [ ] type_array .)


state 174

    (89) type_array -> ARRAY [ ] type_simple .
    ,               reduce using rule 89 (type_array -> ARRAY [ ] type_simple .)
    )               reduce using rule 89 (type_array -> ARRAY [ ] type_simple .)


state 175

    (28) if_stmt -> IF ( opt_expr ) { opt_stmt_list } .
    IF              reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    ID              reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    {               reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    RETURN          reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    FOR             reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    !               reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    -               reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    DEC             reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    INC             reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    (               reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    FALSE           reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    TRUE            reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    STRING_LIT      reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    CHAR_LIT        reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    FLOAT_LIT       reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    INT_LIT         reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
    }               reduce using rule 28 (if_stmt -> IF ( opt_expr ) { opt_stmt_list } .)
